Date,Open,Close,High,Low,Volume
2020-09-29 09:25:00,1.16904,1.1691,1.16915,1.16887,130
2020-09-29 09:26:00,1.1691,1.16877,1.16911,1.16875,111
2020-09-29 09:27:00,1.16877,1.16914,1.16915,1.16872,179
2020-09-29 09:28:00,1.16913,1.16935,1.16941,1.16913,188
2020-09-29 09:29:00,1.16934,1.16925,1.16935,1.16923,92
2020-09-29 09:30:00,1.16925,1.16937,1.16937,1.16912,119
2020-09-29 09:31:00,1.16937,1.16911,1.16939,1.16905,124
2020-09-29 09:32:00,1.16911,1.16922,1.16927,1.16902,105
2020-09-29 09:33:00,1.16923,1.16917,1.1693,1.16915,86
2020-09-29 09:34:00,1.16917,1.16932,1.16935,1.16899,116
2020-09-29 09:35:00,1.16931,1.16918,1.16933,1.16906,127
2020-09-29 09:36:00,1.16917,1.16937,1.16941,1.16917,92
2020-09-29 09:37:00,1.16937,1.16953,1.16973,1.16936,176
2020-09-29 09:38:00,1.16955,1.16945,1.16959,1.16931,165
2020-09-29 09:39:00,1.16946,1.16943,1.16955,1.16936,103
2020-09-29 09:40:00,1.16942,1.16947,1.16955,1.16933,96
2020-09-29 09:41:00,1.16947,1.16945,1.16957,1.16936,123
2020-09-29 09:42:00,1.16945,1.16953,1.16955,1.16924,137
2020-09-29 09:43:00,1.16953,1.16961,1.16961,1.16951,73
2020-09-29 09:44:00,1.16961,1.16951,1.16968,1.16942,129
2020-09-29 09:45:00,1.16952,1.16962,1.16965,1.16952,82
2020-09-29 09:46:00,1.16962,1.16956,1.16963,1.16951,87
2020-09-29 09:47:00,1.16956,1.16967,1.1697,1.16953,81
2020-09-29 09:48:00,1.16967,1.16968,1.16971,1.16963,59
2020-09-29 09:49:00,1.16968,1.16955,1.16969,1.16954,81
2020-09-29 09:50:00,1.16954,1.16957,1.16967,1.16951,117
2020-09-29 09:51:00,1.16957,1.16936,1.16963,1.16936,114
2020-09-29 09:52:00,1.16937,1.16945,1.16947,1.16932,147
2020-09-29 09:53:00,1.16945,1.16966,1.16968,1.16937,143
2020-09-29 09:54:00,1.16967,1.16968,1.16977,1.16957,147
2020-09-29 09:55:00,1.16968,1.16947,1.16971,1.16941,130
2020-09-29 09:56:00,1.16947,1.1695,1.16957,1.16943,83
2020-09-29 09:57:00,1.1695,1.16951,1.16956,1.16941,110
2020-09-29 09:58:00,1.16951,1.16939,1.16953,1.16936,129
2020-09-29 09:59:00,1.16939,1.16937,1.16948,1.16935,107
2020-09-29 10:00:00,1.16937,1.16931,1.16943,1.16928,122
2020-09-29 10:01:00,1.16929,1.16904,1.16932,1.16904,224
2020-09-29 10:02:00,1.16903,1.16908,1.16919,1.16901,231
2020-09-29 10:03:00,1.16907,1.16915,1.16917,1.16899,106
2020-09-29 10:04:00,1.16915,1.16911,1.1693,1.16905,159
2020-09-29 10:05:00,1.16911,1.16899,1.16911,1.16896,159
2020-09-29 10:06:00,1.16899,1.16895,1.16905,1.16888,125
2020-09-29 10:07:00,1.16894,1.16891,1.16899,1.16889,60
2020-09-29 10:08:00,1.16891,1.16885,1.16891,1.16875,93
2020-09-29 10:09:00,1.16887,1.16876,1.16887,1.16873,131
2020-09-29 10:10:00,1.16876,1.16875,1.16887,1.16871,150
2020-09-29 10:11:00,1.16877,1.1689,1.16891,1.16877,73
2020-09-29 10:12:00,1.1689,1.16908,1.16912,1.1689,154
2020-09-29 10:13:00,1.16907,1.16911,1.16913,1.16903,120
2020-09-29 10:14:00,1.16911,1.16921,1.16921,1.16911,54
2020-09-29 10:15:00,1.16921,1.16913,1.16926,1.16901,137
2020-09-29 10:16:00,1.16914,1.16907,1.16915,1.16899,53
2020-09-29 10:17:00,1.16907,1.16915,1.16915,1.16901,97
2020-09-29 10:18:00,1.16915,1.16892,1.16919,1.16892,88
2020-09-29 10:19:00,1.16891,1.16905,1.16914,1.16869,237
2020-09-29 10:20:00,1.16903,1.1692,1.1692,1.16897,119
2020-09-29 10:21:00,1.16919,1.16905,1.16927,1.16905,89
2020-09-29 10:22:00,1.16905,1.16898,1.16916,1.16898,98
2020-09-29 10:23:00,1.16898,1.1691,1.1691,1.16891,154
2020-09-29 10:24:00,1.1691,1.16936,1.16939,1.16909,134
2020-09-29 10:25:00,1.16936,1.16921,1.16937,1.16917,111
2020-09-29 10:26:00,1.16921,1.16919,1.16923,1.16917,57
2020-09-29 10:27:00,1.16919,1.16923,1.16925,1.16914,61
2020-09-29 10:28:00,1.16923,1.16915,1.16926,1.16915,70
2020-09-29 10:29:00,1.16915,1.16916,1.16918,1.16915,40
2020-09-29 10:30:00,1.16916,1.16915,1.16919,1.16915,55
2020-09-29 10:31:00,1.16916,1.16899,1.16917,1.16897,79
2020-09-29 10:32:00,1.16899,1.16899,1.16903,1.16897,41
2020-09-29 10:33:00,1.16899,1.16895,1.16902,1.16895,45
2020-09-29 10:34:00,1.16893,1.16881,1.16895,1.16881,69
2020-09-29 10:35:00,1.16881,1.16861,1.16881,1.16855,107
2020-09-29 10:36:00,1.16861,1.16843,1.16861,1.16837,151
2020-09-29 10:37:00,1.16844,1.16839,1.16844,1.16833,95
2020-09-29 10:38:00,1.16839,1.16829,1.16839,1.16819,132
2020-09-29 10:39:00,1.16831,1.16835,1.16841,1.16825,142
2020-09-29 10:40:00,1.16835,1.16837,1.16841,1.16831,87
2020-09-29 10:41:00,1.16837,1.16847,1.16851,1.16837,81
2020-09-29 10:42:00,1.16846,1.16843,1.16849,1.16843,57
2020-09-29 10:43:00,1.16843,1.16836,1.16846,1.16826,91
2020-09-29 10:44:00,1.16837,1.16826,1.16837,1.16826,47
2020-09-29 10:45:00,1.16826,1.16819,1.16829,1.16817,64
2020-09-29 10:46:00,1.16818,1.16837,1.16839,1.16817,145
2020-09-29 10:47:00,1.16837,1.16841,1.1685,1.16836,81
2020-09-29 10:48:00,1.16841,1.16831,1.16841,1.16821,156
2020-09-29 10:49:00,1.16831,1.16842,1.16846,1.16831,87
2020-09-29 10:50:00,1.16842,1.16843,1.16849,1.16835,160
2020-09-29 10:51:00,1.16843,1.1685,1.16853,1.16841,149
2020-09-29 10:52:00,1.16851,1.16861,1.16861,1.16846,72
2020-09-29 10:53:00,1.1686,1.16859,1.16883,1.16858,163
2020-09-29 10:54:00,1.16858,1.16862,1.16863,1.16854,42
2020-09-29 10:55:00,1.16862,1.16853,1.16862,1.16844,94
2020-09-29 10:56:00,1.16853,1.16877,1.1688,1.16849,214
2020-09-29 10:57:00,1.16876,1.16878,1.16879,1.16867,178
2020-09-29 10:58:00,1.16878,1.16907,1.16911,1.16876,218
2020-09-29 10:59:00,1.16907,1.16933,1.16947,1.16903,305
2020-09-29 11:00:00,1.16935,1.16985,1.16986,1.16935,163
2020-09-29 11:01:00,1.16985,1.16985,1.16988,1.16957,240
2020-09-29 11:02:00,1.16986,1.17057,1.17066,1.16984,452
2020-09-29 11:03:00,1.17057,1.17062,1.17069,1.17041,274
2020-09-29 11:04:00,1.17061,1.17077,1.17087,1.17057,221
2020-09-29 11:05:00,1.17077,1.17056,1.17077,1.17049,147
2020-09-29 11:06:00,1.17055,1.17052,1.17064,1.17039,118
2020-09-29 11:07:00,1.17051,1.17045,1.17057,1.17041,147
2020-09-29 11:08:00,1.17045,1.17051,1.17053,1.17037,127
2020-09-29 11:09:00,1.17051,1.17066,1.17073,1.17049,196
2020-09-29 11:10:00,1.17066,1.17131,1.17141,1.17066,353
2020-09-29 11:11:00,1.17131,1.17136,1.17145,1.17126,245
2020-09-29 11:12:00,1.17135,1.17136,1.17141,1.17119,214
2020-09-29 11:13:00,1.17136,1.17119,1.17141,1.17116,150
2020-09-29 11:14:00,1.1712,1.17109,1.17125,1.17107,152
2020-09-29 11:15:00,1.17108,1.17099,1.17123,1.17097,225
2020-09-29 11:16:00,1.17098,1.17111,1.17126,1.17096,209
2020-09-29 11:17:00,1.17111,1.17094,1.17111,1.17091,149
2020-09-29 11:18:00,1.17094,1.17097,1.17106,1.1709,196
2020-09-29 11:19:00,1.17097,1.17093,1.17098,1.17077,246
2020-09-29 11:20:00,1.17093,1.17095,1.17105,1.17085,238
2020-09-29 11:21:00,1.17095,1.17099,1.17105,1.17083,213
2020-09-29 11:22:00,1.17099,1.17085,1.17106,1.17075,241
2020-09-29 11:23:00,1.17086,1.17083,1.17088,1.17073,261
2020-09-29 11:24:00,1.17083,1.17069,1.17089,1.17069,213
2020-09-29 11:25:00,1.17069,1.17057,1.17073,1.17055,294
2020-09-29 11:26:00,1.17057,1.17069,1.17071,1.17056,189
2020-09-29 11:27:00,1.17067,1.17059,1.17071,1.17059,161
2020-09-29 11:28:00,1.17059,1.17049,1.17063,1.17047,183
2020-09-29 11:29:00,1.17049,1.17027,1.17053,1.17026,146
2020-09-29 11:30:00,1.17027,1.17034,1.17046,1.17027,170
2020-09-29 11:31:00,1.17034,1.17033,1.17039,1.17031,160
2020-09-29 11:32:00,1.17034,1.17049,1.1705,1.17034,148
2020-09-29 11:33:00,1.17049,1.17039,1.17053,1.17035,98
2020-09-29 11:34:00,1.17039,1.17029,1.1705,1.17007,148
2020-09-29 11:35:00,1.17029,1.17046,1.17053,1.17029,94
2020-09-29 11:36:00,1.17046,1.17061,1.17061,1.17046,104
2020-09-29 11:37:00,1.1706,1.17067,1.17071,1.17059,90
2020-09-29 11:38:00,1.17067,1.17059,1.17069,1.17053,49
2020-09-29 11:39:00,1.17059,1.17055,1.17074,1.17055,70
2020-09-29 11:40:00,1.17055,1.17071,1.17073,1.17055,88
2020-09-29 11:41:00,1.17071,1.17071,1.17079,1.17067,94
2020-09-29 11:42:00,1.17071,1.1708,1.17081,1.17071,69
2020-09-29 11:43:00,1.1708,1.17083,1.17083,1.17077,31
2020-09-29 11:44:00,1.17084,1.17077,1.17087,1.17067,79
2020-09-29 11:45:00,1.17077,1.17071,1.17082,1.17071,78
2020-09-29 11:46:00,1.17071,1.17066,1.17072,1.17057,146
2020-09-29 11:47:00,1.17066,1.17063,1.17077,1.17059,143
2020-09-29 11:48:00,1.17062,1.17055,1.17063,1.17049,142
2020-09-29 11:49:00,1.17053,1.17036,1.17057,1.17032,149
2020-09-29 11:50:00,1.17037,1.17035,1.17043,1.17031,125
2020-09-29 11:51:00,1.17034,1.17044,1.17054,1.17031,69
2020-09-29 11:52:00,1.17044,1.17019,1.17044,1.17019,62
2020-09-29 11:53:00,1.17019,1.17028,1.17034,1.17019,73
2020-09-29 11:54:00,1.17028,1.17039,1.17041,1.17027,76
2020-09-29 11:55:00,1.17039,1.17045,1.17045,1.17035,47
2020-09-29 11:56:00,1.17045,1.17039,1.17045,1.17036,44
2020-09-29 11:57:00,1.17039,1.17057,1.17057,1.17037,61
2020-09-29 11:58:00,1.17057,1.17048,1.17059,1.17046,70
2020-09-29 11:59:00,1.17049,1.17073,1.1708,1.17049,137
2020-09-29 12:00:00,1.17074,1.1708,1.17081,1.17063,141
2020-09-29 12:01:00,1.17081,1.17035,1.17087,1.1703,225
2020-09-29 12:02:00,1.17031,1.17034,1.17035,1.17007,204
2020-09-29 12:03:00,1.17034,1.17064,1.17066,1.17034,103
2020-09-29 12:04:00,1.17064,1.17053,1.17069,1.17049,257
2020-09-29 12:05:00,1.17053,1.17026,1.17053,1.17009,297
2020-09-29 12:06:00,1.17025,1.17036,1.17055,1.17022,235
2020-09-29 12:07:00,1.17037,1.1702,1.17037,1.17016,116
2020-09-29 12:08:00,1.1702,1.17011,1.17028,1.17007,123
2020-09-29 12:09:00,1.17011,1.17037,1.17037,1.17009,103
2020-09-29 12:10:00,1.17037,1.17021,1.17037,1.17013,115
2020-09-29 12:11:00,1.17021,1.17031,1.17054,1.17021,213
2020-09-29 12:12:00,1.17032,1.17038,1.17041,1.17031,116
2020-09-29 12:13:00,1.17038,1.17037,1.17049,1.17035,105
2020-09-29 12:14:00,1.17037,1.17015,1.17038,1.17015,92
2020-09-29 12:15:00,1.17016,1.17021,1.1703,1.17016,100
2020-09-29 12:16:00,1.17022,1.17011,1.17022,1.17011,149
2020-09-29 12:17:00,1.17011,1.17024,1.17027,1.17007,114
2020-09-29 12:18:00,1.17025,1.1704,1.17041,1.17023,113
2020-09-29 12:19:00,1.17039,1.17036,1.17043,1.1703,90
2020-09-29 12:20:00,1.17037,1.17037,1.17045,1.17033,75
2020-09-29 12:21:00,1.17037,1.17043,1.17049,1.17037,80
2020-09-29 12:22:00,1.17042,1.17032,1.1706,1.17032,104
2020-09-29 12:23:00,1.17031,1.17031,1.17037,1.17019,81
2020-09-29 12:24:00,1.17031,1.17045,1.17055,1.17031,93
2020-09-29 12:25:00,1.17045,1.17045,1.17049,1.17035,94
2020-09-29 12:26:00,1.17044,1.17047,1.17049,1.17037,89
2020-09-29 12:27:00,1.17047,1.17076,1.17076,1.17043,122
2020-09-29 12:28:00,1.17075,1.17075,1.17103,1.17074,187
2020-09-29 12:29:00,1.17075,1.17073,1.17082,1.17071,140
2020-09-29 12:30:00,1.17073,1.17075,1.17084,1.17064,156
2020-09-29 12:31:00,1.17075,1.17077,1.17086,1.17073,228
2020-09-29 12:32:00,1.17077,1.17067,1.17085,1.17065,139
2020-09-29 12:33:00,1.17065,1.17074,1.17085,1.17061,201
2020-09-29 12:34:00,1.17073,1.17083,1.17093,1.17073,149
2020-09-29 12:35:00,1.17082,1.17078,1.17085,1.17075,151
2020-09-29 12:36:00,1.17079,1.17061,1.1708,1.17061,107
2020-09-29 12:37:00,1.17061,1.17032,1.17061,1.17029,206
2020-09-29 12:38:00,1.17032,1.17039,1.17051,1.17029,90
2020-09-29 12:39:00,1.17039,1.17036,1.17043,1.17027,98
2020-09-29 12:40:00,1.17036,1.17019,1.17037,1.17019,95
2020-09-29 12:41:00,1.17019,1.16975,1.17019,1.16971,269
2020-09-29 12:42:00,1.16973,1.16953,1.16973,1.16931,363
2020-09-29 12:43:00,1.16954,1.16994,1.16994,1.16954,123
2020-09-29 12:44:00,1.16994,1.17016,1.17016,1.16975,166
2020-09-29 12:45:00,1.17016,1.17033,1.17037,1.16999,175
2020-09-29 12:46:00,1.17033,1.17031,1.17037,1.17026,116
2020-09-29 12:47:00,1.17031,1.17047,1.17051,1.17031,115
2020-09-29 12:48:00,1.17045,1.17036,1.17045,1.17031,152
2020-09-29 12:49:00,1.17036,1.17041,1.17045,1.17035,47
2020-09-29 12:50:00,1.17041,1.17043,1.17047,1.17037,67
2020-09-29 12:51:00,1.17043,1.17043,1.17048,1.17041,62
2020-09-29 12:52:00,1.17043,1.17038,1.17049,1.17033,92
2020-09-29 12:53:00,1.17038,1.17013,1.17041,1.16999,165
2020-09-29 12:54:00,1.17014,1.17026,1.17027,1.17011,139
2020-09-29 12:55:00,1.17026,1.17037,1.17041,1.17026,74
2020-09-29 12:56:00,1.17037,1.17061,1.17065,1.17037,185
2020-09-29 12:57:00,1.17061,1.17035,1.17065,1.17035,138
2020-09-29 12:58:00,1.17035,1.17037,1.17042,1.17029,161
2020-09-29 12:59:00,1.17037,1.17015,1.17037,1.17015,159
2020-09-29 13:00:00,1.17015,1.17032,1.17033,1.17015,155
2020-09-29 13:01:00,1.17032,1.17033,1.17037,1.17023,155
2020-09-29 13:02:00,1.17033,1.17033,1.17037,1.17024,170
2020-09-29 13:03:00,1.17033,1.17003,1.17033,1.16993,352
2020-09-29 13:04:00,1.17003,1.16991,1.17003,1.16985,154
2020-09-29 13:05:00,1.16991,1.16973,1.16999,1.16971,233
2020-09-29 13:06:00,1.16973,1.16963,1.16977,1.16951,241
2020-09-29 13:07:00,1.16963,1.16959,1.16967,1.16952,142
2020-09-29 13:08:00,1.16959,1.16981,1.16981,1.16959,142
2020-09-29 13:09:00,1.16981,1.16991,1.16997,1.16981,120
2020-09-29 13:10:00,1.16991,1.16994,1.17009,1.1699,109
2020-09-29 13:11:00,1.16992,1.16967,1.16992,1.16955,103
2020-09-29 13:12:00,1.16967,1.16967,1.16977,1.16961,82
2020-09-29 13:13:00,1.16967,1.16969,1.16993,1.16965,114
2020-09-29 13:14:00,1.16971,1.16965,1.16973,1.16954,166
2020-09-29 13:15:00,1.16965,1.16961,1.16969,1.16959,118
2020-09-29 13:16:00,1.16961,1.16971,1.16979,1.16958,95
2020-09-29 13:17:00,1.16972,1.16989,1.16989,1.16972,65
2020-09-29 13:18:00,1.1699,1.17003,1.17003,1.16987,39
2020-09-29 13:19:00,1.17003,1.17043,1.17043,1.17002,123
2020-09-29 13:20:00,1.17045,1.17053,1.17061,1.17037,179
2020-09-29 13:21:00,1.17053,1.17053,1.17065,1.17046,87
2020-09-29 13:22:00,1.17053,1.17035,1.17055,1.17033,82
2020-09-29 13:23:00,1.17035,1.1704,1.17043,1.17033,71
2020-09-29 13:24:00,1.1704,1.17055,1.1706,1.17039,158
2020-09-29 13:25:00,1.17055,1.1706,1.17068,1.17049,82
2020-09-29 13:26:00,1.1706,1.17069,1.17076,1.1706,64
2020-09-29 13:27:00,1.17068,1.17043,1.17068,1.17042,122
2020-09-29 13:28:00,1.17044,1.17069,1.1707,1.17041,133
2020-09-29 13:29:00,1.17069,1.17068,1.17073,1.17059,100
2020-09-29 13:30:00,1.17069,1.17065,1.17073,1.17061,55
2020-09-29 13:31:00,1.17066,1.17097,1.17098,1.17055,250
2020-09-29 13:32:00,1.17097,1.1715,1.17176,1.17097,404
2020-09-29 13:33:00,1.17151,1.17169,1.17175,1.17131,296
2020-09-29 13:34:00,1.17167,1.17168,1.17186,1.17162,230
2020-09-29 13:35:00,1.17168,1.17136,1.17168,1.17125,273
2020-09-29 13:36:00,1.17137,1.17154,1.17163,1.17129,259
2020-09-29 13:37:00,1.17154,1.17157,1.17176,1.17152,239
2020-09-29 13:38:00,1.17155,1.17189,1.1719,1.17152,236
2020-09-29 13:39:00,1.17189,1.17175,1.17193,1.17173,199
2020-09-29 13:40:00,1.17174,1.17174,1.17185,1.17169,113
2020-09-29 13:41:00,1.17175,1.17261,1.17261,1.17169,279
2020-09-29 13:42:00,1.1726,1.17225,1.1726,1.17217,249
2020-09-29 13:43:00,1.17225,1.17219,1.17252,1.17219,179
2020-09-29 13:44:00,1.17219,1.17213,1.17222,1.17197,324
2020-09-29 13:45:00,1.17213,1.17218,1.17226,1.17203,224
2020-09-29 13:46:00,1.17218,1.17233,1.17247,1.17218,167
2020-09-29 13:47:00,1.17233,1.17253,1.17277,1.17232,287
2020-09-29 13:48:00,1.17253,1.17239,1.17255,1.17231,168
2020-09-29 13:49:00,1.17239,1.17237,1.17239,1.17225,195
2020-09-29 13:50:00,1.17238,1.17239,1.17243,1.17226,210
2020-09-29 13:51:00,1.17239,1.17235,1.17251,1.17235,169
2020-09-29 13:52:00,1.17236,1.17239,1.17247,1.17221,215
2020-09-29 13:53:00,1.17239,1.17249,1.17255,1.17239,120
2020-09-29 13:54:00,1.17249,1.17253,1.1727,1.17245,171
2020-09-29 13:55:00,1.17253,1.17251,1.17253,1.17241,158
2020-09-29 13:56:00,1.17251,1.17243,1.17252,1.17225,205
2020-09-29 13:57:00,1.17243,1.17224,1.17245,1.17221,166
2020-09-29 13:58:00,1.17224,1.17239,1.1724,1.17223,86
2020-09-29 13:59:00,1.17239,1.17229,1.17241,1.17227,124
2020-09-29 14:00:00,1.1723,1.17245,1.17264,1.17227,213
2020-09-29 14:01:00,1.17244,1.17264,1.17267,1.17221,396
2020-09-29 14:02:00,1.17264,1.17309,1.17309,1.17261,274
2020-09-29 14:03:00,1.1731,1.17309,1.17345,1.17299,298
2020-09-29 14:04:00,1.17308,1.17309,1.17313,1.17295,270
2020-09-29 14:05:00,1.17308,1.17336,1.17346,1.17307,242
2020-09-29 14:06:00,1.17336,1.17327,1.17345,1.17321,233
2020-09-29 14:07:00,1.17328,1.1733,1.17336,1.17315,217
2020-09-29 14:08:00,1.17331,1.17301,1.17331,1.17293,204
2020-09-29 14:09:00,1.17301,1.17289,1.17309,1.17287,212
2020-09-29 14:10:00,1.17289,1.17292,1.17299,1.17277,226
2020-09-29 14:11:00,1.17292,1.17299,1.17311,1.17291,151
2020-09-29 14:12:00,1.17299,1.17301,1.17318,1.17297,163
2020-09-29 14:13:00,1.17301,1.17297,1.17308,1.17294,181
2020-09-29 14:14:00,1.17297,1.17285,1.17303,1.17281,191
2020-09-29 14:15:00,1.17287,1.17273,1.17293,1.17263,325
2020-09-29 14:16:00,1.17273,1.17268,1.17275,1.17265,154
2020-09-29 14:17:00,1.17268,1.17283,1.17287,1.17266,203
2020-09-29 14:18:00,1.17283,1.17296,1.17308,1.17263,265
2020-09-29 14:19:00,1.17295,1.1728,1.17297,1.17277,192
2020-09-29 14:20:00,1.1728,1.17298,1.17298,1.17277,204
2020-09-29 14:21:00,1.17299,1.17293,1.17309,1.17287,274
2020-09-29 14:22:00,1.17291,1.17327,1.17327,1.17291,227
2020-09-29 14:23:00,1.17327,1.17367,1.17376,1.1732,270
2020-09-29 14:24:00,1.17367,1.17369,1.17391,1.17359,365
2020-09-29 14:25:00,1.17368,1.17367,1.17377,1.17359,235
2020-09-29 14:26:00,1.17367,1.17389,1.17405,1.17363,275
2020-09-29 14:27:00,1.17389,1.17425,1.17441,1.17376,467
2020-09-29 14:28:00,1.17425,1.17411,1.17439,1.17359,599
2020-09-29 14:29:00,1.17411,1.17406,1.17428,1.17401,323
2020-09-29 14:30:00,1.17406,1.17383,1.17415,1.17375,166
2020-09-29 14:31:00,1.17383,1.1737,1.17399,1.17353,303
2020-09-29 14:32:00,1.1737,1.17369,1.17398,1.17365,239
2020-09-29 14:33:00,1.17369,1.17377,1.17388,1.17369,155
2020-09-29 14:34:00,1.17377,1.17339,1.17377,1.17335,489
2020-09-29 14:35:00,1.17339,1.17345,1.17355,1.17333,205
2020-09-29 14:36:00,1.17345,1.17341,1.17363,1.17331,306
2020-09-29 14:37:00,1.17341,1.17317,1.17341,1.17315,253
2020-09-29 14:38:00,1.17317,1.17289,1.17322,1.17281,298
2020-09-29 14:39:00,1.17289,1.17299,1.17309,1.17289,352
2020-09-29 14:40:00,1.17298,1.17294,1.17305,1.17285,258
2020-09-29 14:41:00,1.17295,1.17287,1.17302,1.17283,203
2020-09-29 14:42:00,1.17287,1.17315,1.17315,1.17283,196
2020-09-29 14:43:00,1.17315,1.17289,1.17316,1.17289,229
2020-09-29 14:44:00,1.17289,1.17303,1.17304,1.17285,206
2020-09-29 14:45:00,1.17303,1.17315,1.17318,1.17297,112
2020-09-29 14:46:00,1.17315,1.17283,1.1732,1.17281,249
2020-09-29 14:47:00,1.17283,1.17293,1.17299,1.17279,207
2020-09-29 14:48:00,1.17293,1.17301,1.17305,1.17287,204
2020-09-29 14:49:00,1.17301,1.17297,1.17303,1.17277,142
2020-09-29 14:50:00,1.17296,1.17309,1.17321,1.17289,175
2020-09-29 14:51:00,1.17309,1.17313,1.17327,1.17309,170
2020-09-29 14:52:00,1.17313,1.17327,1.17327,1.1729,248
2020-09-29 14:53:00,1.17327,1.17323,1.1733,1.17311,199
